,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Tuktoyaktuk,69.4541,-133.0374,-28.48,75,17,3.87,CA,1611975600
1,Busselton,-33.65,115.3333,80.56,47,0,6.53,AU,1611975600
2,Albany,42.6001,-73.9662,7.84,68,23,9.28,US,1611975600
3,Hermanus,-34.4187,19.2345,66.94,80,75,3.29,ZA,1611975600
4,Tanout,14.9709,8.8879,60.46,29,3,13.15,NE,1611975600
5,Port Alfred,-33.5906,26.891,65.46,83,4,6.93,ZA,1611975600
6,Klaksvík,62.2266,-6.589,35.76,73,87,14.34,FO,1611975600
7,Husavik,66.0449,-17.3389,26.31,75,75,9.91,IS,1611975600
8,Hobart,-42.8794,147.3294,71.1,63,81,7.76,AU,1611975600
9,Kapaa,22.0752,-159.319,74.97,69,39,16.22,US,1611975600
10,Mnogovershinnyy,53.9353,139.9242,-5.46,92,100,5.3,RU,1611975600
11,Yarim,14.298,44.3779,46.69,73,0,2.44,YE,1611975600
12,Cape Town,-33.9258,18.4232,67.01,80,40,6.11,ZA,1611975600
13,Port Blair,11.6667,92.75,82.56,76,35,9.82,IN,1611975600
14,Avera,33.194,-82.5271,40.5,68,1,4.79,US,1611975600
15,Riyadh,24.6877,46.7219,63.0,26,38,14.83,SA,1611975600
16,Saldanha,-33.0117,17.9442,65.12,87,22,12.03,ZA,1611975600
17,Ribeira Grande,38.5167,-28.7,61.07,82,47,25.21,PT,1611975600
18,Rikitea,-23.1203,-134.9692,80.47,68,45,9.06,PF,1611975600
19,Saskylakh,71.9167,114.0833,-38.6,76,15,2.42,RU,1611975600
20,Mataura,-46.1927,168.8643,69.98,40,18,1.23,NZ,1611975600
21,Puerto Ayora,-0.7393,-90.3518,78.15,89,64,8.46,EC,1611975600
22,Vaini,-21.2,-175.2,79.59,82,95,21.47,TO,1611975600
23,Avarua,-21.2078,-159.775,83.1,73,38,10.0,CK,1611975600
24,Tuatapere,-46.1333,167.6833,65.68,46,2,6.13,NZ,1611975600
25,Bud,39.447,-86.1758,26.58,88,30,6.22,US,1611975600
26,New Norfolk,-42.7826,147.0587,68.11,65,68,7.63,AU,1611975600
27,Chumikan,54.7183,135.315,-11.2,88,100,11.68,RU,1611975600
28,Dekar,-21.5333,21.9333,68.27,86,73,3.56,BW,1611975600
29,Qaanaaq,77.484,-69.3632,-13.36,62,0,5.57,GL,1611975600
30,Buala,-8.145,159.5921,85.55,74,98,13.02,SB,1611975600
31,Atar,20.5169,-13.0499,66.31,26,1,11.41,MR,1611975600
32,Hong Kong,22.2855,114.1577,62.06,68,0,18.43,HK,1611975600
33,Carnarvon,-24.8667,113.6333,97.59,31,1,18.52,AU,1611975600
34,Dikson,73.5069,80.5464,-33.0,84,98,7.94,RU,1611975600
35,Barrow,71.2906,-156.7887,-13.92,83,95,12.5,US,1611975600
36,East London,-33.0153,27.9116,69.87,70,28,2.86,ZA,1611975600
37,Saint-Pierre,-21.3393,55.4781,80.13,68,0,7.0,RE,1611975600
38,Ushuaia,-54.8,-68.3,39.47,80,48,3.04,AR,1611975600
39,Jamestown,42.097,-79.2353,16.7,87,95,7.63,US,1611975600
40,Kaitangata,-46.2817,169.8464,57.38,70,53,7.56,NZ,1611975600
41,Yārāda,17.65,83.2667,76.53,85,39,3.71,IN,1611975600
42,Mulchén,-37.7167,-72.2333,60.04,95,66,1.83,CL,1611975600
43,Bubaque,11.2833,-15.8333,78.31,68,0,8.77,GW,1611975600
44,Cockburn Town,21.4612,-71.1419,72.19,64,41,21.9,TC,1611975600
45,Maţāy,28.419,30.7792,40.93,70,0,1.19,EG,1611975600
46,Prince Rupert,54.3161,-130.3201,34.52,81,95,9.28,CA,1611975600
47,Munkebo,55.4618,10.5558,31.95,90,100,13.85,DK,1611975600
48,Arraial do Cabo,-22.9661,-42.0278,77.58,83,77,25.77,BR,1611975600
49,Pevek,69.7008,170.3133,-29.74,85,10,3.44,RU,1611975600
50,Calama,-22.4667,-68.9333,55.98,26,0,2.33,CL,1611975600
51,Chui,-33.6971,-53.4616,68.58,93,1,1.5,UY,1611975600
52,Khatanga,71.9667,102.5,-43.17,75,0,3.24,RU,1611975600
53,Dingle,10.9995,122.6711,77.11,87,100,17.36,PH,1611975600
54,San Vicente,-26.6167,-54.1333,69.96,96,42,4.99,AR,1611975600
55,Daru,-9.0763,143.2092,78.62,87,100,13.8,PG,1611975600
56,Manokwari,-0.8667,134.0833,83.1,68,95,2.86,ID,1611975600
57,Butaritari,3.0707,172.7902,80.73,77,100,15.86,KI,1611975600
58,Makkah al Mukarramah,21.4267,39.8261,65.16,49,1,9.8,SA,1611975600
59,Sawang Daen Din,17.4753,103.4575,73.54,60,1,7.67,TH,1611975600
60,Upernavik,72.7868,-56.1549,-8.19,83,32,10.49,GL,1611975600
61,Margate,51.3813,1.3862,44.38,92,99,7.09,GB,1611975600
62,Bluff,-46.6,168.3333,54.27,72,34,15.1,NZ,1611975600
63,Guiratinga,-16.3494,-53.7583,72.57,85,86,2.86,BR,1611975600
64,Vardø,70.3705,31.1107,25.95,97,100,17.16,NO,1611975600
65,Matagami,49.7502,-77.6328,-6.97,87,95,4.92,CA,1611975600
66,Beidao,34.5686,105.8933,39.76,64,96,2.1,CN,1611975600
67,Maniitsoq,65.4167,-52.9,20.5,76,0,4.85,GL,1611975600
68,Hithadhoo,-0.6,73.0833,81.63,76,96,11.92,MV,1611975600
69,Hilo,19.7297,-155.09,72.16,74,78,5.99,US,1611975600
70,Nikolskoye,59.7035,30.7861,27.81,96,94,8.19,RU,1611975600
71,Saint-Augustin,51.226,-58.6502,14.38,91,14,11.77,CA,1611975600
72,Kananga,-5.8958,22.4178,69.44,93,97,2.08,CD,1611975600
73,Longyearbyen,78.2186,15.6401,-4.27,70,10,9.37,SJ,1611975600
74,Vaitape,-16.5167,-151.75,81.01,67,88,4.16,PF,1611975600
75,Yellowknife,62.456,-114.3525,-18.51,82,14,6.33,CA,1611975600
76,Adrar,20.5022,-10.0711,64.36,26,0,10.8,MR,1611975600
77,Saint-Philippe,-21.3585,55.7679,78.89,71,19,11.12,RE,1611975600
78,Forssa,60.8146,23.6215,19.09,94,100,11.81,FI,1611975600
79,Trairi,-3.2778,-39.2689,79.47,81,96,10.0,BR,1611975600
80,Asahikawa,43.7678,142.3703,24.51,92,87,5.26,JP,1611975600
81,Den Helder,52.9599,4.7593,36.59,83,90,16.06,NL,1611975600
82,La Tuque,47.4334,-72.7824,1.27,77,93,5.5,CA,1611975600
83,Araceli,10.5529,119.9913,79.65,77,54,31.41,PH,1611975600
84,Hasaki,35.7333,140.8333,43.83,40,10,23.67,JP,1611975600
85,Minbu,20.1833,94.8833,75.6,32,0,3.38,MM,1611975600
86,Carutapera,-1.195,-46.02,79.66,80,97,8.88,BR,1611975600
87,Mar del Plata,-38.0023,-57.5575,70.29,69,79,8.86,AR,1611975600
88,Nurota,40.5614,65.6886,46.62,37,88,9.19,UZ,1611975600
89,Port Lincoln,-34.7333,135.8667,67.42,58,51,13.15,AU,1611975600
90,Nicoya,10.1483,-85.452,76.75,65,35,13.82,CR,1611975600
91,Kamina,-8.7386,24.9906,63.43,97,67,2.08,CD,1611975600
92,George Town,5.4112,100.3354,80.65,74,12,6.2,MY,1611975600
93,Constitución,-35.3333,-72.4167,61.45,94,100,8.1,CL,1611975600
94,Norman Wells,65.282,-126.8329,-24.83,78,30,4.52,CA,1611975600
95,Mossamedes,-15.1961,12.1522,73.29,76,76,8.57,AO,1611975600
96,Esperance,-33.8667,121.9,71.22,52,0,12.03,AU,1611975600
97,Salalah,17.0151,54.0924,66.47,69,20,4.9,OM,1611975600
98,Punta Arenas,-53.15,-70.9167,45.64,81,91,9.62,CL,1611975600
99,Vitim,59.4511,112.5578,-37.7,77,51,4.0,RU,1611975600
100,Ambon City,-3.6954,128.1814,86.61,67,54,13.11,ID,1611975600
101,Pierre,44.3683,-100.351,29.73,92,95,13.09,US,1611975600
102,Gemena,3.25,19.7667,75.13,75,99,0.74,CD,1611975600
103,Aykhal,66.0,111.5,-36.2,80,96,7.78,RU,1611975600
104,Mäntsälä,60.6609,25.2838,20.71,88,100,11.74,FI,1611975600
105,Kodinsk,58.6881,99.1844,-31.34,79,97,7.85,RU,1611975600
106,Saint George,37.1041,-113.5841,41.49,78,86,2.15,US,1611975600
107,Bredasdorp,-34.5322,20.0403,67.71,77,77,4.03,ZA,1611975600
108,Stephenville,32.2207,-98.2023,55.87,71,49,19.3,US,1611975600
109,Gaoual,11.75,-13.2,68.23,53,0,1.79,GN,1611975600
110,Clyde River,70.4692,-68.5914,-16.67,78,1,1.39,CA,1611975600
111,Thompson,55.7435,-97.8558,11.3,91,95,6.98,CA,1611975600
112,Betioky,-23.7167,44.3833,74.39,83,13,2.53,MG,1611975600
113,Mogadishu,2.0371,45.3438,74.39,82,38,17.9,SO,1611975600
114,Shelburne,44.0787,-80.2041,7.52,94,73,2.48,CA,1611975600
115,La Ronge,55.1001,-105.2842,5.54,90,85,3.18,CA,1611975600
116,Lorengau,-2.0226,147.2712,85.1,74,100,10.69,PG,1611975600
117,Chabahar,25.2919,60.643,65.89,57,1,5.21,IR,1611975600
118,Tongren,27.7172,109.1853,46.44,76,100,0.72,CN,1611975600
119,São João da Barra,-21.6403,-41.0511,78.03,80,18,21.81,BR,1611975600
120,Bethel,41.3712,-73.414,13.66,65,1,12.37,US,1611975600
121,Pitimbu,-7.4706,-34.8086,79.68,79,77,11.14,BR,1611975600
122,Pangody,65.85,74.4859,-42.88,81,20,1.54,RU,1611975600
123,Luoyang,34.6836,112.4536,52.0,47,98,10.85,CN,1611975600
124,Cidreira,-30.1811,-50.2056,75.67,89,51,4.92,BR,1611975600
125,Chokurdakh,70.6333,147.9167,-26.59,85,100,8.84,RU,1611975600
126,Oriximiná,-1.7656,-55.8661,75.6,92,91,2.68,BR,1611975600
127,Tasiilaq,65.6145,-37.6368,12.13,72,95,7.92,GL,1611975600
128,Ilulissat,69.2167,-51.1,-2.97,65,0,2.01,GL,1611975600
129,Atuona,-9.8,-139.0333,78.6,78,8,17.34,PF,1611975600
130,Fairbanks,64.8378,-147.7164,-0.63,84,49,3.06,US,1611975600
131,Khovd,48.0056,91.6419,14.23,76,100,1.01,MN,1611975600
132,Narsaq,60.9167,-46.05,37.92,58,86,11.41,GL,1611975600
133,Ugoofaaru,5.6667,73.0,80.94,68,0,10.92,MV,1611975600
134,Severo-Kuril'sk,50.6789,156.125,24.76,90,99,16.06,RU,1611975600
135,Geraldton,-28.7667,114.6,91.98,28,0,12.88,AU,1611975600
136,Whitecourt,54.1502,-115.6855,8.37,85,1,2.39,CA,1611975600
137,Ponta do Sol,32.6667,-17.1,61.86,74,39,3.47,PT,1611975600
138,Port-Cartier,50.0334,-66.8654,5.23,75,5,10.07,CA,1611975600
139,Bengkulu,-3.8004,102.2655,84.69,74,100,2.35,ID,1611975600
140,Buraidah,26.326,43.975,54.18,51,0,7.83,SA,1611975600
141,Oudtshoorn,-33.5907,22.2014,60.39,80,17,1.12,ZA,1611975600
142,Teknāf,20.8624,92.3058,72.03,47,2,4.05,BD,1611975600
143,Martapura,-3.4167,114.85,77.43,91,69,1.34,ID,1611975600
144,Sitka,57.0531,-135.33,35.46,71,95,9.62,US,1611975600
145,Itoman,26.1247,127.6694,61.32,52,19,13.13,JP,1611975600
146,Belmonte,-15.8631,-38.8828,77.29,80,42,6.96,BR,1611975600
147,Verkhnevilyuysk,63.4453,120.3167,-42.29,78,97,2.21,RU,1611975600
148,Laas,46.6166,10.7002,31.15,88,68,6.85,IT,1611975600
149,Torbay,47.6666,-52.7314,27.81,95,95,24.09,CA,1611975600
150,Zhigansk,66.7697,123.3711,-42.92,79,93,3.2,RU,1611975600
151,Okhotsk,59.3833,143.3,-6.56,84,0,10.96,RU,1611975600
152,Provideniya,64.3833,-173.3,-6.57,81,41,3.69,RU,1611975600
153,Alyangula,-13.8483,136.4192,86.74,67,39,8.37,AU,1611975600
154,Black River,18.0264,-77.8487,73.76,84,44,9.86,JM,1611975600
155,Loei,17.4167,101.5,66.34,76,69,4.29,TH,1611975600
156,Broken Hill,-31.95,141.4333,82.26,41,0,16.26,AU,1611975600
157,Conde,-7.2597,-34.9075,78.57,81,84,9.6,BR,1611975600
158,Guerrero Negro,27.9769,-114.0611,62.73,71,3,15.5,MX,1611975600
159,Cayenne,4.9333,-52.3333,78.06,91,87,13.31,GF,1611975600
160,Lüderitz,-26.6481,15.1594,66.97,48,0,22.37,NA,1611975600
161,Boa Vista,2.8197,-60.6733,81.95,61,28,8.61,BR,1611975600
162,Alzamay,55.5562,98.6644,-7.06,90,100,5.12,RU,1611975600
163,Cambará,-23.0464,-50.0736,69.31,95,100,2.86,BR,1611975600
164,Sauce,-34.6469,-56.0628,71.06,68,0,7.9,UY,1611975600
165,Cherëmukhovo,60.3484,59.9851,-12.59,88,100,7.0,RU,1611975600
166,Ulvik,60.5672,6.9187,21.38,90,67,1.61,NO,1611975600
167,Lékoni,-1.5843,14.2591,74.14,83,100,7.2,GA,1611975600
168,Jinji,23.2281,110.8261,68.63,50,0,4.41,CN,1611975600
169,Douglas,41.3,-96.167,34.05,87,49,10.98,US,1611975600
170,Bileća,42.8719,18.4297,42.66,79,59,7.99,BA,1611975600
171,Cherskiy,68.75,161.3,-33.41,83,15,2.84,RU,1611975600
172,Barcelona,41.3888,2.159,55.44,85,40,4.52,ES,1611975600
173,Morondava,-20.2833,44.2833,80.44,82,66,6.55,MG,1611975600
174,São Filipe,14.8961,-24.4956,74.95,55,92,9.78,CV,1611975600
175,Labuhan,-6.8844,112.2051,79.27,86,100,16.6,ID,1611975600
176,Hay River,60.8156,-115.7999,-12.64,82,9,2.42,CA,1611975600
177,Dukat,62.55,155.55,-29.74,82,100,4.88,RU,1611975600
178,San Cristobal,7.7669,-72.225,65.34,78,51,1.48,VE,1611975600
179,Kavaratti,10.5669,72.642,80.24,73,8,11.7,IN,1611975600
180,Luang Prabang,19.8856,102.1347,67.33,79,94,1.23,LA,1611975600
181,Vilhena,-12.7406,-60.1458,70.36,94,97,4.27,BR,1611975600
182,Sint-Pieters-Leeuw,50.7896,4.2475,44.47,93,79,5.99,BE,1611975600
183,Brae,60.3964,-1.353,37.27,78,53,16.51,GB,1611975600
184,Rybinsk,58.0446,38.8426,25.38,97,91,10.16,RU,1611975600
185,Livingston,55.9029,-3.5226,34.32,92,93,9.17,GB,1611975600
186,Lavrentiya,65.5833,-171.0,-17.07,81,0,9.95,RU,1611975600
187,Nantucket,41.2835,-70.0995,27.9,83,95,29.91,US,1611975600
188,Olafsvik,64.8945,-23.7142,30.6,97,100,18.41,IS,1611975600
189,Kruisfontein,-34.0033,24.7314,57.25,86,4,3.8,ZA,1611975600
190,Falam,22.9167,93.6833,61.66,44,0,3.6,MM,1611975600
191,Amuntai,-2.4177,115.2494,81.3,82,100,1.81,ID,1611975600
192,Waddān,29.1614,16.139,55.54,48,0,5.23,LY,1611975600
193,Port Elizabeth,-33.918,25.5701,62.06,83,0,6.35,ZA,1611975600
194,Sola,-13.8833,167.55,84.31,79,87,9.8,VU,1611975600
195,Latung,5.5,120.8833,82.02,76,85,8.43,PH,1611975600
196,Nelson Bay,-32.7167,152.15,78.08,73,69,18.86,AU,1611975600
197,Naval,11.5606,124.3975,79.02,80,100,18.19,PH,1611975600
198,Neiafu,-18.65,-173.9833,80.65,85,95,12.59,TO,1611975600
199,Cap Malheureux,-19.9842,57.6142,80.98,80,0,13.38,MU,1611975600
200,Boende,-0.2167,20.8667,73.96,88,92,1.32,CD,1611975600
201,Isla Vista,34.4133,-119.861,49.35,75,41,3.11,US,1611975600
202,Vanimo,-2.6741,141.3028,84.36,74,100,11.36,PG,1611975600
203,Spearfish,44.4908,-103.8594,44.33,44,20,17.65,US,1611975600
204,Correntina,-13.3433,-44.6367,74.19,59,37,2.42,BR,1611975600
205,Tiksi,71.6872,128.8694,-30.55,85,100,5.21,RU,1611975600
206,Airai,-8.9266,125.4092,63.9,100,100,4.07,TL,1611975600
207,Kurunegala,7.4863,80.3623,78.96,83,45,4.63,LK,1611975600
208,Northam,51.0333,-4.2167,47.07,94,100,21.83,GB,1611975600
209,Ozinki,51.1786,49.6769,20.7,96,65,5.41,RU,1611975600
210,Kumul,42.8,93.45,26.47,82,0,1.86,CN,1611975600
211,Vostok,46.4856,135.8833,-5.39,88,100,4.09,RU,1611975600
212,Kudahuvadhoo,2.6708,72.8944,80.82,80,11,14.94,MV,1611975600
213,Lebu,-37.6167,-73.65,57.38,90,96,6.06,CL,1611975600
214,Bulgan,48.8125,103.5347,16.18,88,27,6.58,MN,1611975600
215,Sawtell,-30.3833,153.1,77.79,74,69,9.69,AU,1611975600
216,Calvinia,-31.4707,19.776,54.75,72,0,3.56,ZA,1611975600
217,Castro,-24.7911,-50.0119,65.07,95,97,3.65,BR,1611975600
218,Baharly,38.4362,57.4316,53.78,40,96,4.7,TM,1611975600
219,Naze,28.3667,129.4833,56.21,58,11,11.41,JP,1611975600
220,Rāmgarh,23.6333,85.5167,57.54,65,0,8.55,IN,1611975600
221,Ahipara,-35.1667,173.1667,67.82,66,41,3.94,NZ,1611975600
222,Puqi,29.7167,113.8833,50.9,63,100,1.45,CN,1611975600
223,Shimoda,34.6667,138.95,45.88,50,20,11.07,JP,1611975600
224,Talnakh,69.4865,88.3972,-30.95,65,0,4.0,RU,1611975600
225,Duluth,46.7833,-92.1066,23.25,81,95,10.07,US,1611975600
226,Mumford,5.2618,-0.759,78.78,84,81,9.93,GH,1611975600
227,Karratha,-20.7377,116.8463,92.16,54,27,7.94,AU,1611975600
228,Santa Rosa,14.3122,121.1114,79.29,62,40,18.66,PH,1611975600
229,George Town,5.4112,100.3354,80.65,73,11,6.31,MY,1611975600
230,Tamale,9.4008,-0.8393,78.06,18,11,3.96,GH,1611975600
231,Mikhaylovka,50.06,43.2379,34.05,91,100,21.45,RU,1611975600
232,Kainantu,-6.2887,145.8655,72.75,70,94,3.31,PG,1611975600
233,Necochea,-38.5473,-58.7368,65.89,77,75,14.32,AR,1611975600
234,Saint Paul Harbor,57.79,-152.4072,34.23,78,45,16.17,US,1611975600
235,Corning,42.1428,-77.0547,13.26,73,85,7.49,US,1611975600
236,Nānākuli,21.3906,-158.1547,76.39,61,48,17.58,US,1611975600
237,Harar,9.3094,42.1258,50.7,74,2,1.19,ET,1611975600
238,Kenai,60.5544,-151.2583,23.76,81,41,6.67,US,1611975600
239,Lompoc,34.6391,-120.4579,47.79,79,46,2.04,US,1611975600
240,Ormara,25.2088,64.6357,65.39,43,0,3.36,PK,1611975600
241,Caxito,-8.5785,13.6643,76.89,87,59,1.61,AO,1611975600
242,Leningradskiy,69.3833,178.4167,-22.5,85,99,8.3,RU,1611975600
243,Iralaya,15.0,-83.2333,78.4,80,24,10.78,HN,1611975600
244,Calamar,10.2511,-74.9146,77.05,78,44,6.29,CO,1611975600
245,Slave Lake,55.2834,-114.769,7.65,85,1,6.42,CA,1611975600
246,Mahébourg,-20.4081,57.7,80.01,81,24,10.4,MU,1611975600
247,Nuuk,64.1835,-51.7216,24.03,86,0,6.69,GL,1611975600
248,Bambous Virieux,-20.3428,57.7575,80.08,81,25,10.07,MU,1611975600
249,Kavieng,-2.5744,150.7967,84.31,77,97,14.52,PG,1611975600
250,Laguna,38.421,-121.4238,48.97,75,22,2.39,US,1611975600
251,Roxana,10.2753,-83.7513,68.04,75,46,3.44,CR,1611975600
252,Dhidhdhoo,6.8833,73.1,80.73,68,3,7.85,MV,1611975600
253,Barra de Tecoanapa,16.5167,-98.75,79.3,70,94,3.27,MX,1611975600
254,Whitehorse,60.7161,-135.0538,2.25,84,87,2.93,CA,1611975600
255,Yumen,40.2833,97.2,26.62,71,0,21.23,CN,1611975600
256,Dunedin,-45.8742,170.5036,55.98,71,34,8.52,NZ,1611975600
257,Samarai,-10.6167,150.6667,84.43,72,93,7.11,PG,1611975600
258,La Providencia,28.7167,-111.5833,62.04,62,9,5.44,MX,1611975600
259,Znamenskoye,57.1281,73.8282,-4.38,89,100,7.47,RU,1611975600
260,Baeza,37.9938,-3.471,51.93,54,42,1.74,ES,1611975600
